SQ_CANDIDATO;NM_CANDIDATO;NM_UE_x;DS_CARGO;SG_PARTIDO;DS_TIPO_BEM_CANDIDATO;DS_BEM_CANDIDATO;VR_BEM_CANDIDATO
250002139321;VANILDA RIBEIRO DOS SANTOS CARRIEL;BOITUVA;VEREADOR;MDB;Outros bens imóveis;Chacara;200000,00
250002139321;VANILDA RIBEIRO DOS SANTOS CARRIEL;BOITUVA;VEREADOR;MDB;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Caminhonete Saveiro;7800,00
250002139321;VANILDA RIBEIRO DOS SANTOS CARRIEL;BOITUVA;VEREADOR;MDB;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Carro;7500,00
250002139320;DANILO RODRIGUES DE ALMEIDA;BOITUVA;VEREADOR;MDB;Outras participações societárias;100% Empresa Danilo Rodrigues Almeida ME;40000,00
250002139320;DANILO RODRIGUES DE ALMEIDA;BOITUVA;VEREADOR;MDB;Outras participações societárias;10 % Empresa Shopping Magestade Ltda Me;4000,00
250002139320;DANILO RODRIGUES DE ALMEIDA;BOITUVA;VEREADOR;MDB;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Um veiculo Chevrolet Onix Lt 2013;38000,00
250002139320;DANILO RODRIGUES DE ALMEIDA;BOITUVA;VEREADOR;MDB;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Um veiculo Hyundai Tucson GLS 2011;39500,00
250002139320;DANILO RODRIGUES DE ALMEIDA;BOITUVA;VEREADOR;MDB;Terreno;Um terreno, bairro Agua Branca;110000,00
250002130382;MARIA ROSANA DA SILVA FAUSTINO;BOITUVA;VEREADOR;PL;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Honda CG 160 Start - 2024;18273,00
250002130382;MARIA ROSANA DA SILVA FAUSTINO;BOITUVA;VEREADOR;PL;Depósito bancário em conta corrente no País;Saldo em conta mensal - Santander;12000,00
250002130382;MARIA ROSANA DA SILVA FAUSTINO;BOITUVA;VEREADOR;PL;Terreno;Jardim São Roque - Boituva/SP;79980,00
250001931694;RAFAEL ALVES CORREA;BOITUVA;VEREADOR;PODE;Outros fundos;Cotas de Capital Cooperativa de Credito ;1106,83
250001931694;RAFAEL ALVES CORREA;BOITUVA;VEREADOR;PODE;Outras participações societárias;16,57% do Capital Social da Empresa Maria Aparecida Foramiglio CIA LTDA;3798,13
250001931694;RAFAEL ALVES CORREA;BOITUVA;VEREADOR;PODE;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Veiculo da Marca GM ano de 2002;38235,32
250001931694;RAFAEL ALVES CORREA;BOITUVA;VEREADOR;PODE;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Automovel Celta ;12000,00
250001931694;RAFAEL ALVES CORREA;BOITUVA;VEREADOR;PODE;Casa;25% de uma casa residencial na cidade de Boituva;12977,94
250001931578;IRACEMA MOURA DE JESUS;BOITUVA;VEREADOR;CIDADANIA;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;CARRO CORSA;29500,00
250001931326;IVANETE ARAÃµJO GARCIA BELIZARIO;BOITUVA;VEREADOR;PRD;Outros bens imóveis;50% IMOVEL ;122673,19
250001931326;IVANETE ARAÃµJO GARCIA BELIZARIO;BOITUVA;VEREADOR;PRD;Consórcio não contemplado;CONSORCIO;61142,38
250001931326;IVANETE ARAÃµJO GARCIA BELIZARIO;BOITUVA;VEREADOR;PRD;Terreno;50% TERRENO;24596,00
250001931655;JOSÃµ CARLOS DE ARAUJO SILVA;BOITUVA;VEREADOR;SOLIDARIEDADE;Caderneta de poupança;Poupança no banco Caixa Economica Federal;1186,78
250001931655;JOSÃµ CARLOS DE ARAUJO SILVA;BOITUVA;VEREADOR;SOLIDARIEDADE;Caderneta de poupança;Poupança no Banco Bradesco;12843,83
250001931655;JOSÃµ CARLOS DE ARAUJO SILVA;BOITUVA;VEREADOR;SOLIDARIEDADE;Terreno;um lote de terreno localizado na cidade de Boituva;35000,00
250001931655;JOSÃµ CARLOS DE ARAUJO SILVA;BOITUVA;VEREADOR;SOLIDARIEDADE;Casa;Um imovel residencial localizado no parque novo mundo na cidade de Boituva.;31000,00
250001931655;JOSÃµ CARLOS DE ARAUJO SILVA;BOITUVA;VEREADOR;SOLIDARIEDADE;Casa;Imovel residencial localizado na cidade de Boituva;50000,00
250001931715;FLÃµVIO NUNES DE LIMA;BOITUVA;VEREADOR;REPUBLICANOS;Depósito bancário em conta corrente no País;NUMERÁRIO EM MEU PODER;1200,00
250001931715;FLÃµVIO NUNES DE LIMA;BOITUVA;VEREADOR;REPUBLICANOS;Terreno;50% DE TERRENO EM BOITUVA;23993,25
250001931864;CLAUDINEI FERREIRA SOARES;BOITUVA;VEREADOR;PP;Depósito bancário em conta corrente no País;saldo em conta;12310,00
250001931864;CLAUDINEI FERREIRA SOARES;BOITUVA;VEREADOR;PP;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;motocicleta;16000,00
250001931864;CLAUDINEI FERREIRA SOARES;BOITUVA;VEREADOR;PP;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;carro;25500,00
250001931864;CLAUDINEI FERREIRA SOARES;BOITUVA;VEREADOR;PP;Aplicação de renda fixa (CDB, RDB e outros);conta banco do brasil;26000,00
250001931710;GERSON BERNARDO DE LIMA;BOITUVA;VEREADOR;REPUBLICANOS;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;VEICULO ;24000,00
250001931710;GERSON BERNARDO DE LIMA;BOITUVA;VEREADOR;REPUBLICANOS;Casa;CASA CIDADE DE BOITUVA;400000,00
250001931869;EDVIRGES APARECIDA DE CARVALHO MALLIO;BOITUVA;VEREADOR;PP;Outros fundos;conta capital sicredi;271,00
250001931869;EDVIRGES APARECIDA DE CARVALHO MALLIO;BOITUVA;VEREADOR;PP;Caderneta de poupança;poupança ;105,00
250001931869;EDVIRGES APARECIDA DE CARVALHO MALLIO;BOITUVA;VEREADOR;PP;Outras aplicações e Investimentos;10% cotas;3000,00
250001931869;EDVIRGES APARECIDA DE CARVALHO MALLIO;BOITUVA;VEREADOR;PP;Outras aplicações e Investimentos;50% cotas da empresa ;25000,00
250001931869;EDVIRGES APARECIDA DE CARVALHO MALLIO;BOITUVA;VEREADOR;PP;Depósito bancário em conta corrente no País;conta corrente;71,00
250001931869;EDVIRGES APARECIDA DE CARVALHO MALLIO;BOITUVA;VEREADOR;PP;Aplicação de renda fixa (CDB, RDB e outros);aplicação;841,00
250001931575;JOSÃµ ADALBERTO DA SILVA;BOITUVA;VEREADOR;CIDADANIA;OUTROS BENS E DIREITOS;capital da empresa academia;15000,00
250001931575;JOSÃµ ADALBERTO DA SILVA;BOITUVA;VEREADOR;CIDADANIA;OUTROS BENS E DIREITOS;conta corrente;15700,00
250001931575;JOSÃµ ADALBERTO DA SILVA;BOITUVA;VEREADOR;CIDADANIA;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;moto;30000,00
250001931700;PAULO SERGIO SANTOS DA SILVA;BOITUVA;VEREADOR;PODE;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Moto ;8000,00
250001931700;PAULO SERGIO SANTOS DA SILVA;BOITUVA;VEREADOR;PODE;Casa;uma casa na cidade de Boituva ;360000,00
250001931765;KATIA CRISTINA CHAGAS VASTA;BOITUVA;VEREADOR;PSD;OUTROS BENS E DIREITOS;5% DE COTA DE CAPITAL SOCIAL ;5000,00
250001931765;KATIA CRISTINA CHAGAS VASTA;BOITUVA;VEREADOR;PSD;OUTROS BENS E DIREITOS;EMPRÉSTIMO  PESSOAL ;3326,80
250001931580;NELSON MACIEL DE GOES;BOITUVA;VEREADOR;CIDADANIA;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;carro;78141,72
250001931580;NELSON MACIEL DE GOES;BOITUVA;VEREADOR;CIDADANIA;Depósito bancário em conta corrente no País;saldo em conta;2950,08
250001931580;NELSON MACIEL DE GOES;BOITUVA;VEREADOR;CIDADANIA;Depósito bancário em conta corrente no País;saldo em conta;7,52
250001931580;NELSON MACIEL DE GOES;BOITUVA;VEREADOR;CIDADANIA;Depósito bancário em conta corrente no País;numerario;12500,00
250001931576;IRAN FRANCISCO BISPO;BOITUVA;VEREADOR;CIDADANIA;Apartamento;CONDOMINIO RECANTO DOS PASSAROS;39000,00
250002139313;ERIK SCAGLIONE;BOITUVA;VEREADOR;MDB;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Automovel Onix 2013/2014;36723,00
250002139318;CLAUDIO ALBERTO FERNANDES;BOITUVA;VEREADOR;MDB;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Veiculo Renault Logan 2011;25000,00
250002139318;CLAUDIO ALBERTO FERNANDES;BOITUVA;VEREADOR;MDB;Outras aplicações e Investimentos;Ativos financeiros;240000,00
250002139318;CLAUDIO ALBERTO FERNANDES;BOITUVA;VEREADOR;MDB;Casa;Imovel Residencial;1200000,00
250002140567;CLAUDIA ROGERIO DE SOUZA;BOITUVA;VICE-PREFEITO;MDB;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;1 Carro Palio Weekend ELX;10000,00
250002130384;PRISCILA DE PAULA;BOITUVA;VEREADOR;PL;Depósito bancário em conta corrente no País;Conta RecargaPay ;7487,00
250002139310;ANDREO ASSIS BINI DOS SANTOS;BOITUVA;VEREADOR;MDB;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Carro Chevrolet Agile;30000,00
250002130379;ALEXANDRE CARVALHO REGGIANI;BOITUVA;VEREADOR;PL;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Jeep Compass 2022;180000,00
250002130379;ALEXANDRE CARVALHO REGGIANI;BOITUVA;VEREADOR;PL;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Chevrolet Onix 2020;80000,00
250002130379;ALEXANDRE CARVALHO REGGIANI;BOITUVA;VEREADOR;PL;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Chevrolet Opala 1989;70000,00
250002130379;ALEXANDRE CARVALHO REGGIANI;BOITUVA;VEREADOR;PL;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Volkswagen Saveiro 1996;60000,00
250002130379;ALEXANDRE CARVALHO REGGIANI;BOITUVA;VEREADOR;PL;Galpão;Avenida Professora Célia Lourdes Vercellino, n 1815 - Boituva/SP;1200000,00
250002130379;ALEXANDRE CARVALHO REGGIANI;BOITUVA;VEREADOR;PL;Galpão;Avenida Professora Célia Lourdes Vercellino, n 1845 - Boituva/SP;1000000,00
250002130379;ALEXANDRE CARVALHO REGGIANI;BOITUVA;VEREADOR;PL;Depósito bancário em conta corrente no País;Saldo em conta - Banco Itaú;20000,00
250002130379;ALEXANDRE CARVALHO REGGIANI;BOITUVA;VEREADOR;PL;Terreno;Rua Bruno Maria de Fátima Becca, QD 09 LT 04 - Boituva/SP;210000,00
250002130379;ALEXANDRE CARVALHO REGGIANI;BOITUVA;VEREADOR;PL;Terreno;Rua Bruno Maria de Fátima Becca, QD 09 LT 03 - Boituva/SP;220000,00
250002130379;ALEXANDRE CARVALHO REGGIANI;BOITUVA;VEREADOR;PL;Casa;Imóvel no Residencial Portal do Lagos - Boituva/SP;2000000,00
250002130379;ALEXANDRE CARVALHO REGGIANI;BOITUVA;VEREADOR;PL;Casa;Imóvel na Rua Dorélio Lopes Cardoso - Boituva/SP;450000,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Crédito decorrente de empréstimo;Empréstimo para pessoa física;55000,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Ações (inclusive as provenientes de linha telefônica);Ações Itaú;22977,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Ações (inclusive as provenientes de linha telefônica);Ações - Azul;3303,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Ações (inclusive as provenientes de linha telefônica);Ações Magazine Luiza;5480,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Quotas ou quinhões de capital;14250 de quotas da Empresa Agipro Sistemas Computacionais;14250,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Quotas ou quinhões de capital;Quotas de capital da empresa SRAM;950,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Quotas ou quinhões de capital;Quotas de capital da empresa RFLS Serv;1000,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Quotas ou quinhões de capital;Quotas de fundos Tellus Prop. ;18762,80
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Quotas ou quinhões de capital;Quotas FII Pactual Fund Brcr11;18950,40
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Quotas ou quinhões de capital;Quotas de fundos General Shopping ;2000,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Quotas ou quinhões de capital;Quotas de fundos BTG Pactual Cred Imob (esposa);13104,18
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Outras participações societárias;Empresa Plurio Soluçoes Digitais;10000,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Nissan Tiida ;40300,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Nissan Versa - 2021;80500,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Nissan Kicks Advance - 2023;129735,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Caderneta de poupança;Saldo em conta - Banco do Brasil;9400,48
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Depósito bancário em conta corrente no País;Saldo em conta - Caixa Economica Federal;3960,15
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Depósito bancário em conta corrente no País;Saldo em conta (esposa);9084,29
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Depósito bancário em conta corrente no País;Saldo em conta - Banco C6;1515,64
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Depósito bancário em conta corrente no País;Saldo em conta corrente Nu Invest;2610,52
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Depósito bancário em conta corrente no País;Saldo em conta Nu Invest (esposa);1292,94
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Terreno;Rua Madalena Franco de Moares Miranda - Boituva/SP;14436,86
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Terreno;Lote com construção no Portal Ville Jardins - Boituva/SP;765943,28
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Terreno;Lote na Reserva dos Ipes - Boituva/SP;105728,03
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Aplicação de renda fixa (CDB, RDB e outros);Banco C6;7495,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Aplicação de renda fixa (CDB, RDB e outros);Banco do Brasil;35033,93
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Dinheiro em espécie - moeda nacional;Dinheiro em espécie;25000,00
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Casa;Imóvel na Rua Expedicionário Souza Filho - Boituva/SP;6019,03
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Casa;Imóvel no Jardim Oreana - Boituva/SP;58187,37
250002130051;SERGIO ROBERTO DE LIMA E SILVA FILHO;BOITUVA;VICE-PREFEITO;PL;Apartamento;Edifício Blue Garden - Florianópolis/SC;286000,00
250002130375;ENILTON FERREIRA SOARES;BOITUVA;VEREADOR;PL;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Land Rover Evoque 2016;140000,00
250002130375;ENILTON FERREIRA SOARES;BOITUVA;VEREADOR;PL;Apartamento;Condomínio Recanto dos Passáros - Boituva/SP;200000,00
250002130376;MATEUS NASCIMENTO MACHADO;BOITUVA;VEREADOR;PL;Caderneta de poupança;Saldo em conta ;20000,00
250002130376;MATEUS NASCIMENTO MACHADO;BOITUVA;VEREADOR;PL;Apartamento;Apartamento na Rua Moacir Amadei - Boituva/SP;130000,00
250001931572;LEVI PEREIRA CAMARGO JUNIOR;BOITUVA;VEREADOR;CIDADANIA;Depósito bancário em conta corrente no País;saldo;47,59
250001931572;LEVI PEREIRA CAMARGO JUNIOR;BOITUVA;VEREADOR;CIDADANIA;Depósito bancário em conta corrente no País;saldo em conta;1795,42
250001931572;LEVI PEREIRA CAMARGO JUNIOR;BOITUVA;VEREADOR;CIDADANIA;Depósito bancário em conta corrente no País;saldo em conta;642,20
250001931572;LEVI PEREIRA CAMARGO JUNIOR;BOITUVA;VEREADOR;CIDADANIA;Casa;CASA NA CIDADE DE BOITUVA;118933,00
250001931577;DIOGO DE MATOS;BOITUVA;VEREADOR;CIDADANIA;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;CARRO;50000,00
250001931577;DIOGO DE MATOS;BOITUVA;VEREADOR;CIDADANIA;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;MOTO;11000,00
250001931577;DIOGO DE MATOS;BOITUVA;VEREADOR;CIDADANIA;Terreno;LOTE LOCALIZADO NO MUNCIPIO DE BOITUVA;100000,00
250001931768;SERGIO POMPEU DA SILVA;BOITUVA;VEREADOR;PSD;Outros bens imóveis;IMÓVEL RESIDENCIAL EM CAIEIRAS SP;150000,00
250001931768;SERGIO POMPEU DA SILVA;BOITUVA;VEREADOR;PSD;OUTROS BENS E DIREITOS;50% DE PARTICIPAÇÃO EM EMPRESA ;15000,00
250001931768;SERGIO POMPEU DA SILVA;BOITUVA;VEREADOR;PSD;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;VEÍCULO TIPO CARRO;10000,00
250001931768;SERGIO POMPEU DA SILVA;BOITUVA;VEREADOR;PSD;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;VEÍCULO TIPO CARRO FIAT;16500,00
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;OUTROS BENS E DIREITOS;PARTICIPAÇÃO EM EMPRESA ;5000,00
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;Galpão;GALPAO;307000,00
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;Depósito bancário em conta corrente no País;NUMERÁRIO EM MEU PODER;188,57
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;Depósito bancário em conta corrente no País;NUMERÁRIO EM MEU PODER;41,81
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;Depósito bancário em conta corrente no País;NUMERÁRIO EM MEU PODER;1993,69
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;Depósito bancário em conta corrente no País;NUMERÁRIO EM MEU PODER;30000,00
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;Depósito bancário em conta corrente no País;NUMERÁRIO EM MEU PODER;1,00
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;Depósito bancário em conta corrente no País;NUMERÁRIO EM MEU PODER;10000,00
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;Terreno;1/5 DE LOTE DE TERRENO EM CESÁRIO LANGE;138936,40
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;Terreno;1/5 DE TERRENO EM CERQUILHO SP;53530,00
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;Terreno;LOTE DE TERRENO EM BOITUVA SP;232092,31
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;AUTOMÓVEL FIAT  2016/2017;25000,00
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;Casa;IMOVEL RESIDENCIAL;82249,56
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;Casa;IMOVEL RESIDENCIAL ;76586,25
250001931709;VALDIR LUIZ PROVASI;BOITUVA;VEREADOR;REPUBLICANOS;Casa;IMOVEL RESIDENCIAL;93600,00
250001931661;RODRIGO CALZZETTA FREIRE;BOITUVA;VEREADOR;SOLIDARIEDADE;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Automovel Nissan Versa ;43600,00
250001931661;RODRIGO CALZZETTA FREIRE;BOITUVA;VEREADOR;SOLIDARIEDADE;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Autmovel marca Peugeot;26000,00
250001931661;RODRIGO CALZZETTA FREIRE;BOITUVA;VEREADOR;SOLIDARIEDADE;Depósito bancário em conta corrente no País;Credio em conta Corrente;804,58
250001931661;RODRIGO CALZZETTA FREIRE;BOITUVA;VEREADOR;SOLIDARIEDADE;Depósito bancário em conta corrente no País;Credito em conta Corrente no banco do Brasil;1200,92
250001931380;JACSON GOMES DOS SANTOS;BOITUVA;VEREADOR;UNIÃµO;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;eco sport 2005;24000,00
250001931377;ÃµRCIO PINTO;BOITUVA;VEREADOR;UNIÃµO;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;CARRO VOLKSWAGEN  VOYAGE;32800,00
250001931581;VANILDO DE BARROS;BOITUVA;VEREADOR;CIDADANIA;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;carro;35000,00
250001931581;VANILDO DE BARROS;BOITUVA;VEREADOR;CIDADANIA;Depósito bancário em conta corrente no País;saldo em conta;1400,57
250001931581;VANILDO DE BARROS;BOITUVA;VEREADOR;CIDADANIA;Terreno;lote municipio de boituva;200000,00
250001931581;VANILDO DE BARROS;BOITUVA;VEREADOR;CIDADANIA;Apartamento;municipio de boituva;210820,93
250001931375;NOEMIA GENARO NUNES DE SOUZA;BOITUVA;VEREADOR;UNIÃµO;Depósito bancário em conta corrente no País;NUMERARIO EM MEU PODER EM CONTA BANCÁRIA;166530,00
250001931696;KARLA PATRICIA DE SOUZA CARVALHO;BOITUVA;VEREADOR;PODE;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Veiculo fiat Ducato ;60000,00
250001931861;SERGIO ANTONIO DA SILVA;BOITUVA;VEREADOR;PP;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;moto;15000,00
250001931861;SERGIO ANTONIO DA SILVA;BOITUVA;VEREADOR;PP;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;carro;53000,00
250001931570;CELSO SCOMPARIM;BOITUVA;VEREADOR;CIDADANIA;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;moto;4500,00
250001931570;CELSO SCOMPARIM;BOITUVA;VEREADOR;CIDADANIA;Depósito bancário em conta corrente no País;numerario depositado banco santander;11591,00
250001931570;CELSO SCOMPARIM;BOITUVA;VEREADOR;CIDADANIA;Casa;imovel residencial ;50000,00
250001931718;EDVANEIDE LOPES NASCIMENTO;BOITUVA;VEREADOR;REPUBLICANOS;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;HONDA BIZ 2003;6353,00
250002140568;TIAGO DE CASTRO SOUZA;BOITUVA;PREFEITO;MDB;Outras participações societárias;Proprietario da academia Fit Brasil;200000,00
250002140568;TIAGO DE CASTRO SOUZA;BOITUVA;PREFEITO;MDB;Outras aplicações e Investimentos;Aplicação financeira;20000,00
250002140568;TIAGO DE CASTRO SOUZA;BOITUVA;PREFEITO;MDB;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Veiculo Renault Logan;20000,00
250002139319;TAIS DA SILVA MELLO;BOITUVA;VEREADOR;MDB;Outras participações societárias;Empresa HB Centro de Formação Profissional Ltda ME;30000,00
250002130880;JUVERSI DOS SANTOS SILVA;BOITUVA;VEREADOR;PSB;Veículo automotor terrestre: caminhão, automóvel, moto, etc.;Parati - 1995;18500,00
250002130878;REGINALDO APARECIDO GUILHERME;BOITUVA;VEREADOR;PSB;Depósito bancário em conta corrente no País;Saldo em conta - Bradesco;3500,00
